File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\AddItem.cpp,19,15,8,0,4,0,0,0,0,0
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\AddUnit.cpp,20,16,8,0,4,0,0,0,0,0
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\AI.cpp,362,320,176,52,38,0,4,35,0,0
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\ArmyScreen.cpp,445,378,247,36,67,0,0,0,0,0
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\AStar.cpp,187,157,92,34,30,0,0,0,0,0
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\AvailableMission.cpp,16,12,5,0,4,0,0,0,0,0
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\BarracksScreen.cpp,150,122,74,6,28,0,0,0,0,0
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\Battle.cpp,18,14,6,0,4,0,0,0,0,0
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\BattleCharScreen.cpp,313,242,174,15,67,0,4,36,0,0
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\BattleDialogueOverlay.cpp,147,113,70,5,34,0,0,0,0,0
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\BattleOutcome.cpp,134,111,71,13,22,0,1,9,0,0
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\BattleOutcomeScreen.cpp,208,162,120,7,46,0,0,0,0,0
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\BattleScreen.cpp,1114,921,663,81,185,0,8,28,0,0
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\Camera.cpp,19,14,6,0,5,0,0,0,0,0
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\CameraManager.cpp,3,2,1,0,1,0,0,0,0,0
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\Chapter.cpp,55,46,20,1,9,0,0,0,0,0
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\ChapterScreen.cpp,93,70,38,3,23,0,0,0,0,0
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\Character.cpp,26,21,14,0,5,0,0,0,0,0
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\CharScreen.cpp,110,93,49,7,17,0,0,0,0,0
