File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\AddItem.cpp,AddItem::AddItem(std::string _ItemID),2,2,2,0,0,0,0,0,
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\AddItem.cpp,AddItem::~AddItem(),1,1,1,0,0,0,0,0,
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\AddItem.cpp,AddItem::Run(),5,5,5,0,0,0,0,0,
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\AddUnit.cpp,AddUnit::AddUnit(std::string _UnitID),2,2,2,0,0,0,0,0,
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\AddUnit.cpp,AddUnit::~AddUnit(),1,1,1,0,0,0,0,0,
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\AddUnit.cpp,AddUnit::Run(),5,5,5,0,0,0,0,0,
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\AI.cpp,"AI::AI(Unit::ENTITY_ALLIANCE _Alliance, Cursor* _pCursor)",6,6,6,0,0,0,0,0,
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\AI.cpp,AI::~AI(),1,1,1,0,0,0,0,0,
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\AI.cpp,"AI::GetFarestMovableTileFromPath(std::vector<MovementTile> _pPath, int _Distance)",24,23,11,9,1,0,0,0,
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\AI.cpp,AI::Think(),224,195,123,20,25,0,4,35,
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\AI.cpp,AI::Acivate(),4,4,4,0,0,0,0,0,
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\AI.cpp,AI::SetMap(Map* _pMap),2,2,2,0,0,0,0,0,
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\AI.cpp,AI::GetFreeUnit(),24,23,11,10,1,0,0,0,
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\AI.cpp,AI::GetEnemiesInRange(std::vector<MovementTile*>& _Tiles),43,41,18,13,2,0,0,0,
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\ArmyScreen.cpp,ArmyScreen::ArmyScreen(sf::RenderWindow* _pRenderWindow),38,29,29,0,9,0,0,0,
C:\Users\Styn\Documents\Visual Studio 2015\Projects\Cross Wars vs Onslaught\Cross Wars vs Onslaught\ArmyScreen.cpp,ArmyScreen::~ArmyScreen(),2,1,1,0,1,0,0,0,
