Word,Count
the,81
to,30
a,21
of,17
is,15
and,14
If,14
in,13
we,13
it,9
if,9
that,9
for,8
update,7
I,7
The,7
draw,7
all,6
or,6
We,6
with,6
player,6
like,6
an,6
unit,6
can,6
game,6
hit,5
Draw,5
LUA,5
it's,5
then,5
this,5
item,5
view,5
out,4
Only,4
file,4
\map,\,4
screen,4
camera's,4
position,4
map,4
will,4
you,4
class,4
units,4
Growth,4
from,4
see,4
Update,4
do,4
readjust,4
miss,4
less,4
he,3
Did,3
>,3
top,3
\Alright,\,3
be,3
so,3
\Nope,\,3
Load,3
we're,3
Manager,3
because,3
any,3
transition,3
not,3
lower,3
Class,3
Registers,3
our,3
me,3
too,3
time,3
every,3
don't,3
storage,3
check,3
{,3
new,3
},3
Position,3
means,3
folder,3
switch,3
thread,3
This,3
cursor,3
Getters,3
move,3
back,3
make,2
random,2
but,2
have,2
now,2
no,2
how,2
Check,2
basically,2
want,2
=,2
string,2
attack,2
add,2
there,2
made,2
only,2
instead,2
Inflict,2
complete,2
objective,2
Every,2
through,2
dont,2
fill,2
Loading,2
damage,2
change,2
normal,2
C,2
wich,2
Setters,2
incredibly,2
attributes,2
First,2
much,2
0.6,2
Iterate,2
\LUA,\,2
render,2
done,2
when,2
its,2
Otherwise,2
anything,2
1,2
switching,2
\overlay,\,2
KEYS,2
going,2
A,2
sprite,2
Dont,2
easier,2
way,2
that's,2
gets,2
need,2
though,2
does,2
defender,2
\Boost,\,2
Thanks,2
overlay,2
achieved,2
alot,2
camera,2
Adds,2
think,2
actually,2
closed,2
active,2
using,2
we'll,2
Flood,2
right,2
He,2
template,2
thing,1
tiles,1
\switching,\,1
comes,1
size,1
Needs,1
maximally,1
\units,\,1
whole,1
decided,1
tracker,1
inconsistantly,1
two,1
Screen,1
Loop,1
Somehow,1
(Window->isOpen()),1
root,1
Next,1
again,1
mostly,1
thread.wait();,1
RenderThread(sf::RenderWindow*,1
include,1
on,1
flow,1
HAL-9000,1
Mersenne,1
works,1
factory,1
is..,1
\"\gets"\\,1
didnt,1
std::string,1
scary,1
Flag,1
priority,1
wanna,1
Down,1
called,1
declaration,1
Start,1
boring,1
interfering,1
end,1
lose,1
generate,1
Boy,1
\class,\,1
Twister,1
would,1
ScreenManager::DrawScreen();,1
\this,\,1
what,1
\thread(&RenderThread,\,1
CONSTRUCTOR,1
literally,1
overlays,1
CHAPTER,1
Y,1
void,1
Window),1
point,1
StateMachine::GetInstance()->LoadChapter(LuaManager::GetInstance()->LoadChapter(AvailableMissions.Front()->ID));,1
Oh,1
cast,1
sucker,1
has,1
looks,1
UNIT,1
mulithreading,1
as,1
\attack,\,1
another,1
2D,1
backbone,1
All,1
list,1
baby,1
Options,1
show,1
doesnt,1
\update,\,1
current,1
ScreenManager),1
big,1
victory,1
than,1
Total,1
for(std::string,1
really,1
look,1
one,1
RenderThread,1
id:,1
crap,1
aye,1
directory,1
such,1
spend,1
few,1
hiding,1
pMenuScreen,1
default,1
created,1
everything,1
